,Active Calories,Resting Calories,Total
06/01/2025,206,1633,1839
06/02/2025,248,1633,1881
06/03/2025,234,1633,1867
06/04/2025,143,1633,1776
06/05/2025,218,1633,1851
06/06/2025,211,1633,1844
06/07/2025,320,1633,1953
06/08/2025,108,1633,1741
06/09/2025,147,1633,1780
06/10/2025,197,1633,1830
06/11/2025,225,1633,1858
06/12/2025,399,1633,2032
06/13/2025,352,1633,1985
06/14/2025,491,1633,2124
06/15/2025,6,1633,1639
06/16/2025,218,1633,1851
06/17/2025,204,1633,1837
06/18/2025,952,1633,2585
06/19/2025,177,1633,1810
06/20/2025,118,1633,1751
06/21/2025,0,1633,1633
06/22/2025,167,1633,1800
06/23/2025,191,1633,1824
06/24/2025,163,1633,1796
06/25/2025,171,1633,1804
06/26/2025,411,1633,2044
06/27/2025,397,1633,2030
06/28/2025,137,1633,1770
06/29/2025,166,1633,1799
06/30/2025,304,1633,1937
07/01/2025,77,1633,1710
07/02/2025,970,1633,2603
07/03/2025,1232,1633,2865
07/04/2025,347,1633,1980
07/05/2025,198,1633,1831
07/06/2025,151,1633,1784
07/07/2025,765,1633,2398
07/08/2025,112,1633,1745
07/09/2025,995,1633,2628
07/10/2025,104,1633,1737
07/11/2025,0,1633,1633
07/12/2025,142,1633,1775
07/13/2025,152,1633,1785
07/14/2025,640,1633,2273
07/15/2025,605,1633,2238
07/16/2025,150,1633,1783
07/17/2025,239,1633,1872
07/18/2025,250,1633,1883
07/19/2025,255,1633,1888
07/20/2025,131,1633,1764
07/21/2025,648,1633,2281
07/22/2025,676,1633,2309
07/23/2025,73,1633,1706
07/24/2025,79,1633,1712
07/25/2025,216,1633,1849
07/26/2025,107,1633,1740
07/27/2025,90,1633,1723
07/28/2025,785,1633,2418
07/29/2025,220,1633,1853
07/30/2025,818,1633,2451
07/31/2025,101,1633,1734
08/01/2025,33,1633,1666
08/02/2025,156,1633,1789
08/03/2025,146,1633,1779
08/04/2025,615,1633,2248
08/05/2025,51,1633,1684
08/06/2025,96,1633,1729
08/07/2025,145,1633,1778
08/08/2025,41,1633,1674
08/09/2025,101,1633,1734
08/10/2025,243,1633,1876
08/11/2025,723,1633,2356
08/12/2025,224,1633,1857
08/13/2025,987,1633,2620
08/14/2025,400,1633,2033
08/15/2025,74,1633,1707
08/16/2025,71,1633,1704
08/17/2025,94,1633,1727
08/18/2025,375,1633,2008
08/19/2025,62,1633,1695
08/20/2025,831,1633,2464
08/21/2025,184,1633,1817
08/22/2025,113,1633,1746
08/23/2025,118,1633,1751
08/24/2025,207,1633,1840
08/25/2025,776,1633,2409
08/26/2025,65,1633,1698
08/27/2025,768,1633,2401
08/28/2025,61,1633,1694
08/29/2025,36,1633,1669
08/30/2025,1188,1633,2821
08/31/2025,210,1633,1843
09/01/2025,341,1633,1974
09/02/2025,91,1633,1724
09/03/2025,798,1633,2431
09/04/2025,177,1633,1810
09/05/2025,159,1633,1792
09/06/2025,959,1633,2592
09/07/2025,197,1633,1830
09/08/2025,435,1633,2068
09/09/2025,38,1633,1671
09/10/2025,696,1633,2329
09/11/2025,79,1633,1712
09/12/2025,229,1633,1862
09/13/2025,1033,1633,2666
09/14/2025,195,1633,1828
09/15/2025,353,1633,1986
09/16/2025,129,1633,1762
09/17/2025,319,1633,1952
09/18/2025,522,1633,2155
09/19/2025,161,1633,1794
09/20/2025,220,1633,1853
09/21/2025,243,1633,1876
09/22/2025,227,1633,1860
09/23/2025,308,1633,1941
09/24/2025,154,1633,1787
09/25/2025,294,1633,1927
09/26/2025,240,1633,1873
09/27/2025,92,1633,1725
09/28/2025,198,1633,1831
09/29/2025,570,1633,2203
09/30/2025,74,1633,1707
10/01/2025,107,1633,1740
10/02/2025,107,1633,1740
10/03/2025,55,1633,1688
10/04/2025,966,1633,2599
10/05/2025,124,1633,1757
10/06/2025,537,1633,2170
10/07/2025,160,1633,1793
10/08/2025,757,1633,2390
10/09/2025,45,1633,1678
10/10/2025,0,1633,1633
10/11/2025,11,1633,1644
10/12/2025,29,1633,1662
10/13/2025,531,1633,2164
10/14/2025,23,1633,1656
10/15/2025,823,1633,2456
10/16/2025,37,1633,1670
10/17/2025,121,1633,1754
10/18/2025,1041,1633,2674
10/19/2025,200,1633,1833
10/20/2025,133,1633,1766
10/21/2025,44,1633,1677
10/22/2025,144,1633,1777
10/23/2025,37,1633,1670
10/24/2025,167,1633,1800
10/25/2025,907,1605,2512
10/26/2025,88,1589,1677
10/27/2025,407,1589,1996
10/28/2025,150,1589,1739
10/29/2025,721,1589,2310
10/30/2025,186,1589,1775
10/31/2025,214,1589,1803
11/01/2025,1141,1589,2730
11/02/2025,178,1589,1767
11/03/2025,733,1589,2322
11/04/2025,71,1589,1660
11/05/2025,268,1589,1857
11/06/2025,90,1589,1679
11/07/2025,217,1589,1806
11/08/2025,1001,1589,2590
11/09/2025,96,1589,1685
11/10/2025,206,1589,1795
11/11/2025,421,1594,2015
11/12/2025,757,1594,2351
11/13/2025,80,1594,1674
11/14/2025,49,1594,1643
11/15/2025,883,1594,2477
11/16/2025,319,1594,1913
11/17/2025,178,1594,1772
11/18/2025,468,1594,2062
11/19/2025,568,1594,2162
11/20/2025,39,1594,1633
11/21/2025,46,1594,1640
11/22/2025,905,1594,2499
11/23/2025,269,1594,1863
11/24/2025,782,1594,2376
11/25/2025,433,1594,2027
11/26/2025,49,1594,1643
11/27/2025,375,1594,1969
11/28/2025,119,1594,1713
11/29/2025,936,1594,2530
11/30/2025,194,1594,1788
12/01/2025,175,1594,1769
12/02/2025,425,1594,2019
12/03/2025,734,1594,2328
12/04/2025,59,1594,1653
12/05/2025,104,1594,1698
12/06/2025,755,1594,2349
12/07/2025,196,1594,1790
12/08/2025,61,1594,1655
12/09/2025,411,1594,2005
12/10/2025,664,1594,2258
12/11/2025,115,1594,1709
12/12/2025,410,1594,2004
12/13/2025,298,1594,1892
12/14/2025,136,1594,1730
12/15/2025,122,1594,1716
12/16/2025,480,1594,2074
12/17/2025,614,1594,2208
12/18/2025,289,1594,1883
12/19/2025,40,1594,1634
12/20/2025,779,1594,2373
12/21/2025,429,1594,2023
12/22/2025,73,1594,1667
12/23/2025,580,1594,2174
12/24/2025,935,1594,2529
12/25/2025,68,1594,1662
12/26/2025,100,1594,1694
12/27/2025,781,1594,2375
12/28/2025,93,1594,1687
12/29/2025,47,1594,1641
12/30/2025,59,1594,1653
12/31/2025,263,1594,1857
01/01/2026,35,1588,1623
01/02/2026,134,1588,1722
01/03/2026,109,1588,1697
01/04/2026,236,1588,1824
01/05/2026,161,1588,1749
01/06/2026,436,1588,2024
01/07/2026,778,1588,2366
01/08/2026,52,1588,1640
01/09/2026,58,1588,1646
01/10/2026,128,1588,1716
01/11/2026,728,1588,2316
01/12/2026,64,1588,1652
01/13/2026,469,1588,2057
01/14/2026,938,1588,2526
01/15/2026,54,1588,1642
01/16/2026,328,1588,1916
01/17/2026,791,1588,2379
01/18/2026,85,1588,1673
01/19/2026,199,1588,1787
01/20/2026,56,1588,1644
01/21/2026,702,1588,2290
01/22/2026,70,1588,1658
01/23/2026,349,1588,1937
01/24/2026,197,1587,1784
01/25/2026,69,1587,1656
01/26/2026,191,1587,1778
01/27/2026,374,1587,1961
01/28/2026,739,1587,2326
01/29/2026,174,1587,1761
01/30/2026,124,1587,1711
01/31/2026,720,1587,2307
02/01/2026,90,1587,1677
02/02/2026,44,1587,1631
02/03/2026,474,1587,2061
02/04/2026,191,1587,1778
02/05/2026,144,1587,1731
02/06/2026,352,1653,2005
